,Gene,logFC_prot,padj_prot,logFC_tr,padj_tr
0,ric,1.82127869229872,2.67613290413872e-14,1.92259484739293,2.89559373500959e-138
1,BACUNI_04254,-1.23902835699469,2.8456527464407703e-14,-1.15481406553657,0.0004804939010296
2,hemD,-1.31607079981841,2.87516860624981e-14,-2.15246336209718,9.30998815683632e-203
3,BACUNI_01594,1.51189909476875,2.87516860624981e-14,1.96275122853778,6.53546840294389e-38
4,aspT,1.48706605827068,2.9847684036303e-14,0.566729446761757,3.0802238759255396e-11
5,lpdA,1.68709817757014,2.9847684036303e-14,1.71882430860191,6.03592291845653e-146
6,BACUNI_01695,-1.56633889205681,2.9847684036303e-14,-2.71225880155149,1.32575647246826e-291
7,truB,-1.64151323728478,2.9847684036303e-14,-0.776495582512668,4.187816056221131e-25
8,BACUNI_00674,2.11797919661901,2.9847684036303e-14,2.49051491908611,2.98051520681164e-99
9,BACUNI_04027,-1.28551457836194,2.9847684036303e-14,-3.32839131525353,2.57862796417029e-160
10,BACUNI_03215,1.5986482725253,2.9847684036303e-14,3.70098577422848,8.46541891174023e-68
11,BACUNI_01476,1.47213457638878,2.9847684036303e-14,-1.75609501246294,4.6883798785394295e-174
12,BACUNI_00386,2.17407607560626,3.7022070810652603e-14,0.814815630665613,1.2334781400670899e-18
13,ppk1,1.76880575954706,3.94501774336802e-14,3.11747383764945,2.97628649860488e-278
14,rplX,-1.27226713360174,3.94501774336802e-14,-3.26051828813926,0.0
15,BACUNI_02175,1.93319344514271,3.94501774336802e-14,3.1401489668856,0.0
16,BACUNI_01968,1.02430139823649,3.94501774336802e-14,0.924556554844087,1.0798439331756399e-55
17,BACUNI_03943,1.92957601124843,3.94501774336802e-14,2.19107028689352,1.30305964558319e-191
18,BACUNI_02297,2.5050525519162,3.94501774336802e-14,3.51833624689711,0.0
19,BACUNI_01141,1.5440450439627,4.02518564052299e-14,1.88887417497298,5.5486266878668195e-168
20,BACUNI_04452,1.59472558946102,4.03972339647024e-14,1.99242065131252,3.01788633971477e-88
21,gcvH,1.71547389968059,4.03972339647024e-14,3.06657877208476,0.0
22,BACUNI_03627,1.52368649875591,4.16386492070537e-14,1.86408526124743,1.15630769937393e-226
23,BACUNI_03216,1.59205216566062,4.16386492070537e-14,3.91456498467833,3.71560683066696e-209
24,BACUNI_04565,2.10463994741444,4.61455117957275e-14,1.69985168668004,6.93668801874455e-97
25,tal,2.02974945755022,4.61455117957275e-14,2.85424743570324,0.0
26,BACUNI_04368,1.554333415531,4.61455117957275e-14,1.4533266501128,7.08275258309063e-92
27,eno,1.68861512388473,4.61455117957275e-14,2.85049812081361,0.0
28,eno,1.66844257075794,5.75834438592646e-14,2.85049812081361,0.0
29,clpB,1.71730030910582,4.61455117957275e-14,2.70033010647077,1.6589864510347198e-299
30,BACUNI_03352,2.43554362154843,4.61455117957275e-14,6.01668256345259,0.0
31,BACUNI_03917,1.36609451609072,4.61455117957275e-14,2.56873364262013,1.12463201844692e-297
32,BACUNI_03213,1.79286659342957,4.61455117957275e-14,2.91148271299048,1.77177323409171e-141
33,BACUNI_01156,1.30659307893819,4.61455117957275e-14,-1.73056018284788,4.82925093321732e-21
34,BACUNI_01938,1.25941032147788,4.61455117957275e-14,1.94118639764998,6.28685924575786e-88
35,BACUNI_00330,1.63883352916873,4.61455117957275e-14,1.23147320625353,4.83097564477063e-80
36,BACUNI_01144,1.18667116808962,4.61455117957275e-14,0.616796520336913,8.702249625606551e-21
37,BACUNI_01069,1.9785817982871,4.61455117957275e-14,5.36909443661778,5.12278422036143e-264
38,BACUNI_03585,1.68477963021196,4.61455117957275e-14,4.98196781392323,1.4353822275085399e-204
39,BACUNI_02382,-0.891389486333686,4.61455117957275e-14,-2.58582347544595,2.9802906339584e-278
40,serC,1.68231539500547,4.61455117957275e-14,3.28418941732206,0.0
41,gpmA,1.61330149643481,4.61455117957275e-14,2.25752546129318,1.32036378221503e-200
42,gpmA,1.16906866315739,6.3716186600958e-14,2.25752546129318,1.32036378221503e-200
43,gcvP,1.81622972329268,4.89193182620633e-14,3.12361045618407,7.31659463300895e-264
44,floA,1.18284558947335,5.02215276864622e-14,1.39190704745217,5.92461746327817e-74
45,BACUNI_01401,2.41517835884734,5.3356670102087303e-14,3.87187263990455,0.0
46,BACUNI_03217,1.73924948944051,5.42286555008053e-14,3.64573721744624,0.0
47,BACUNI_02429,0.901111237515806,5.42286555008053e-14,1.09696798476961,4.46200203230826e-64
48,BACUNI_00572,1.93073921346548,5.42286555008053e-14,2.91455502186391,2.6038605957475697e-217
49,BACUNI_01126,1.85286587955626,6.08654095553981e-14,2.04026410908968,4.24981538408892e-131
50,BACUNI_04550,2.19607141630014,6.3716186600958e-14,3.38148508360633,1.1933764128755799e-256
51,BACUNI_03400,1.23011637635202,6.3716186600958e-14,2.68240720386726,4.87099728793543e-302
52,BACUNI_01153,1.6193307795516,6.3716186600958e-14,-1.9200648703706,5.23180275181151e-86
53,BACUNI_01997,-1.06352652045886,6.3716186600958e-14,1.42213429892193,5.6843523776845e-175
54,BACUNI_04640,1.30746714481766,6.3716186600958e-14,2.50611799576265,2.1101757890483497e-275
55,BACUNI_04421,2.39816893466839,6.3716186600958e-14,3.38862116039543,2.58699447012035e-297
56,etfA,1.19693613053015,6.3716186600958e-14,0.677634129205377,1.63714850021386e-22
57,fusA,-0.972580600211515,6.935179232971331e-14,-2.5268184504231,0.0
58,gdh,2.48495927452553,6.935179232971331e-14,3.26396555193667,0.0
59,BACUNI_02938,1.91779797024039,6.935179232971331e-14,2.66607828639977,2.8251233300583e-277
60,BACUNI_02579,-1.06109859725571,6.935179232971331e-14,-1.14725172191653,5.20313502217174e-50
61,BACUNI_02328,1.83166204745907,6.935179232971331e-14,3.58502662135406,0.0
62,rpsI,-1.04239035555457,6.935179232971331e-14,-2.77318189546817,0.0
63,galK,1.50792490459343,6.935179232971331e-14,2.07831817436167,1.78451364647532e-118
64,BACUNI_01742,1.72847433786343,6.935179232971331e-14,-1.99479656420971,2.35050320101257e-123
65,BACUNI_00960,2.27262805777959,6.935179232971331e-14,4.07953736405979,0.0
66,BACUNI_00480,-1.69614401355967,7.003555002741311e-14,-4.02127258404217,5.9806185867743096e-170
67,ald,2.47328371968538,7.58963004965196e-14,7.87181773442585,0.0
68,pflB,-1.69949519281847,7.8941981676519e-14,-3.99142550981639,0.0
69,BACUNI_02183,1.15063524628198,8.32357536718801e-14,1.42388259246065,3.77545198874974e-111
70,BACUNI_01212,2.39463783125668,8.32357536718801e-14,0.561411791620454,2.04074064855828e-05
71,BACUNI_01464,1.72447412982067,8.96620673993593e-14,-1.43712198758931,6.75832234021219e-81
72,lepA,-0.79558266749973,9.19820394936275e-14,-3.11625728398374,0.0
73,rplB,-1.01968806500182,9.246456616494481e-14,-2.37200651478465,0.0
74,BACUNI_02071,-0.834630251554273,9.246456616494481e-14,-3.09981962242979,0.0
75,BACUNI_02000,1.19199593391586,9.267834745405591e-14,0.771810231627605,4.44428638416975e-22
76,infB,-0.866130978362484,9.267834745405591e-14,-1.58915577381156,5.97874031081372e-192
77,BACUNI_00114,1.01042456890123,9.40679136835622e-14,2.73774805900935,4.14886806122108e-26
78,pulA,1.01813526675858,1.02936353634296e-13,-0.552511297826733,4.344960469803159e-22
79,rpsD,-1.00018229235494,1.02936353634296e-13,-3.08055809620095,0.0
80,BACUNI_02743,1.14478972931821,1.03550651694378e-13,0.70226886916656,2.27038415210652e-24
81,BACUNI_03497,-0.951070461791584,1.08055574164754e-13,-1.4933865405608,2.79195000702657e-26
82,BACUNI_03025,1.47309560216586,1.08055574164754e-13,0.911815405073883,6.73033055890536e-29
83,BACUNI_01247,1.41907312629209,1.08055574164754e-13,1.47805270517525,3.05724407048514e-108
84,BACUNI_01692,-0.84472352398528,1.08055574164754e-13,-0.769520190286672,1.49774388021389e-49
85,rpsN,-1.02662683603068,1.11588843789634e-13,-2.98317797661078,0.0
86,rplC,-1.07403340172248,1.15586089046086e-13,-2.612595515312,0.0
87,BACUNI_01697,1.00087004046698,1.15969792609594e-13,1.47180078155455,4.30444272273468e-112
88,BACUNI_03401,1.8292600354871,1.15969792609594e-13,2.68406926862828,0.0
89,BACUNI_04549,2.31314535802712,1.15969792609594e-13,3.83739626416244,0.0
90,BACUNI_03402,2.08178081275693,1.15969792609594e-13,2.48237582589914,0.0
91,BACUNI_03885,0.93742965522199,1.16949804345452e-13,1.55972111445486,5.119473524327959e-78
92,fucI,1.11826016593036,1.20169790003518e-13,2.08831824844732,2.56154918581454e-78
93,thrC,-0.77092963381989,1.20911234441185e-13,-2.20945994641784,3.45757384553542e-122
94,BACUNI_01372,1.03332167191206,1.20911234441185e-13,1.76450871295666,4.98779187639863e-159
95,BACUNI_00116,1.27076112457458,1.21436165789846e-13,2.81258721440458,4.8048049716811504e-21
96,BACUNI_04415,1.04208347625628,1.21436165789846e-13,1.36491630051293,3.09719089269356e-52
97,BACUNI_04418,1.27592616879964,1.21436165789846e-13,1.69967982520133,1.69529002048145e-58
98,BACUNI_03760,1.25826926197307,1.26381929530369e-13,0.877861069047499,4.87251659283298e-37
99,BACUNI_01068,1.86137328160114,1.30224963970652e-13,4.65527274111993,3.42616047693586e-170
100,BACUNI_01154,1.7788176407711,1.30224963970652e-13,-2.3609944681955,3.20658275590578e-73
101,atpH,1.31688849776976,1.33907984651381e-13,1.61841673055302,6.3791295401119706e-161
102,pta,-1.2699479265788,1.33907984651381e-13,-2.34616876765997,4.05238017368158e-228
103,trxA,2.04712355991355,1.34561486295657e-13,3.34516205815313,0.0
104,BACUNI_04028,-1.24917353934806,1.34561486295657e-13,-1.27222190865416,4.6976629434144296e-27
105,BACUNI_04370,2.61016392148208,1.39255997861464e-13,4.54282057233949,0.0
106,BACUNI_02714,1.12932256513455,1.49032589705316e-13,1.54944368677011,2.37480710559276e-51
107,BACUNI_02559,-0.811517397573294,1.49032589705316e-13,-1.17402247724857,1.89063069988111e-46
108,BACUNI_04519,1.22418736265235,1.51895715528976e-13,3.56713413183372,0.0
109,BACUNI_00581,-1.34010514768576,1.52137482585189e-13,1.22242485332116,2.12330139619416e-117
110,BACUNI_02628,0.798028572056339,1.54726270349801e-13,1.81618941048882,1.5442427188128e-189
111,pepD,1.21264976629589,1.5484912757017998e-13,2.34534961076344,4.02160571775963e-301
112,pepD,0.701437238204797,7.56204492189805e-13,2.34534961076344,4.02160571775963e-301
113,BACUNI_01994,1.83664411825688,1.55497700573089e-13,2.66063603842445,2.47241014343587e-172
114,BACUNI_03096,-0.729161019761179,1.55497700573089e-13,-2.72427477911201,0.0
115,glnA,1.22125228088427,1.55497700573089e-13,-1.01894127571214,1.82011842080684e-45
116,glnA,-0.625898180075698,6.99372695322881e-13,-1.01894127571214,1.82011842080684e-45
117,glnA,-0.55671042472882,2.99390404885191e-12,-1.01894127571214,1.82011842080684e-45
118,BACUNI_02294,0.732322231703986,1.56580117796233e-13,1.98722146464046,2.0672413227126e-134
119,atpG,1.09372718652875,1.56580117796233e-13,1.39265130984275,8.517253330595849e-158
120,rpsM,-0.953563113499712,1.57987813033249e-13,-2.67923697071559,4.75499608036875e-237
121,BACUNI_01353,1.44290860257161,1.5856213072621199e-13,1.18841816692744,3.2989805922837e-66
122,BACUNI_02749,0.816275922846984,1.59042177498371e-13,1.37344230960663,5.58170936058259e-61
123,pdxH,1.16995865188402,1.59279740398385e-13,1.06482480796899,3.2204969860031796e-22
124,BACUNI_02319,0.710319158201525,1.59279740398385e-13,1.50939266262717,6.653892275978649e-69
125,BACUNI_00609,0.969054122718319,1.59279740398385e-13,2.2702303933622,6.62078234280714e-79
126,pdxB,1.43804722502879,1.59279740398385e-13,2.27232102143042,0.0
127,pdxB,2.09893320657343,2.1905135446041599e-13,2.27232102143042,0.0
128,BACUNI_02933,1.05539501774436,1.59279740398385e-13,2.39684550987713,1.57708875959974e-98
129,dps,1.79451713618591,1.59279740398385e-13,1.68906794080594,1.50154979326263e-76
130,pgl,0.928754946484652,1.60727279085578e-13,2.67178681741876,0.0
131,BACUNI_00211,1.62975430319547,1.72474932894957e-13,2.50576941433766,6.440396756099329e-213
132,gcvT,1.61763157922232,1.77694154541623e-13,1.51148932190468,4.68598317452915e-128
133,BACUNI_03944,0.927787178057887,1.77694154541623e-13,1.19608037478185,2.76652384549272e-64
134,alr,0.967350451940586,1.77694154541623e-13,1.16321411526009,2.58641791979279e-61
135,rpsC,-0.971551773496937,1.77694154541623e-13,-2.82209180310529,0.0
136,BACUNI_03332,1.40035669453087,1.77694154541623e-13,2.10847597721992,5.73826827981583e-249
137,BACUNI_02430,0.991711013591157,1.78070131411996e-13,0.554383968065609,7.85879886281378e-20
138,BACUNI_00220,0.9536297529433,1.78070131411996e-13,0.868033974036207,2.1799174251977802e-14
139,BACUNI_01629,1.54089114088971,1.8247036040832e-13,0.718213116361935,2.36746848345267e-20
140,hup,1.86646329790451,1.8247036040832e-13,1.04356433412073,1.4958044149845e-64
141,hup,0.736943772279481,4.84255129139592e-12,1.04356433412073,1.4958044149845e-64
142,hup,0.679795741405876,1.04117472891412e-11,1.04356433412073,1.4958044149845e-64
143,hup,-0.881765574949327,1.40583842142633e-09,1.04356433412073,1.4958044149845e-64
144,BACUNI_00762,-1.01554909353806,1.8247036040832e-13,-2.50966161858636,6.21007814372412e-170
145,rpmA,-1.13773515201933,1.8725752042414799e-13,-1.40289092105629,3.1550539256348702e-53
146,BACUNI_00400,1.29824865840487,1.90085002316022e-13,2.24729650235542,5.48897569590739e-291
147,BACUNI_03651,1.33403566365324,2.0852196565982e-13,1.76715763642937,4.0191951929428296e-92
148,tpx,1.85933707978095,2.0852196565982e-13,3.23259698655218,0.0
149,BACUNI_04625,0.946775500055917,2.1660365474129799e-13,1.34046347979388,6.65259933115333e-85
150,BACUNI_03393,0.954264257502146,2.1660365474129799e-13,1.96254172576903,2.26881579427333e-145
151,rplN,-1.01557880504456,2.1660365474129799e-13,-3.17755740687114,0.0
152,BACUNI_00754,0.918945790510765,2.16874153928057e-13,1.62116222688302,2.97079667866473e-102
153,BACUNI_01371,1.04609913271008,2.16874153928057e-13,1.42405325622479,1.04035733690051e-107
154,BACUNI_04162,0.855137356086733,2.16874153928057e-13,0.858973239792611,9.08138789158616e-24
155,rpsQ,-1.28285552098468,2.16874153928057e-13,-3.01105876000337,0.0
156,BACUNI_03125,0.79384018024361,2.16885343825976e-13,1.78901964564165,1.55718589827411e-80
157,BACUNI_03126,0.952321762234771,2.1905135446041599e-13,1.79135364807185,1.0245109140220799e-79
158,mdsC,1.63445975426032,2.1905135446041599e-13,2.57468586199601,0.0
159,BACUNI_02196,2.30375430797017,2.1905135446041599e-13,3.28419087964368,0.0
160,lysA,-0.791929946093958,2.24933124760194e-13,-2.09099534078341,6.936507811124291e-203
161,rplR,-0.93924251276631,2.25689296351384e-13,-2.99363914911613,0.0
162,BACUNI_01438,2.44724659762191,2.27579759135525e-13,2.67225869227696,0.0
163,BACUNI_01231,-0.8164619438386,2.27579759135525e-13,-3.65623807204549,0.0
164,BACUNI_03469,1.07711431841764,2.31023863903717e-13,0.909498534795886,3.38449004208634e-23
165,BACUNI_00840,1.11532203299807,2.34431375027054e-13,1.04693596956443,6.21216617595809e-27
166,infC,-0.871980447753948,2.36017504699879e-13,-1.760003314978,1.0575359400229802e-149
167,kbl,0.953778345276945,2.4330026182644e-13,1.59866532290965,6.867682627807689e-69
168,BACUNI_03163,0.959028937511832,2.50867441802469e-13,2.10037847436442,1.24104385719151e-15
169,rplD,-0.955708301447856,2.52133626978323e-13,-2.70837856354898,0.0
170,BACUNI_01054,0.911185719499169,2.5977565316946e-13,2.98421665181528,3.6729697893936497e-296
171,dam,-0.858890556428531,2.674902375135e-13,0.540661308548261,3.29269612157437e-05
172,BACUNI_02091,0.966179935250736,2.75195012912482e-13,2.50582689574265,1.6249437586685e-72
173,rplY,-1.05989759392137,2.83008860345002e-13,-3.01121040948734,0.0
174,rnr,1.05294095550987,2.83008860345002e-13,1.30684161226936,3.6034083706291794e-83
175,BACUNI_02560,-0.753607717847874,2.83008860345002e-13,-1.4522416856601,1.7295278330243e-50
176,BACUNI_01204,1.04925900562701,2.83978718728871e-13,0.703426415500793,5.280668021282391e-35
177,BACUNI_00387,0.924685715497585,2.86478466615879e-13,1.35963444643825,1.2586912877367601e-67
178,BACUNI_03847,1.24461562767863,2.86478466615879e-13,1.48400422383246,9.49561124205442e-48
179,BACUNI_01431,1.83362733188184,2.86478466615879e-13,3.36943762917779,0.0
180,rpsJ,-0.921024775741227,2.86478466615879e-13,-2.48582074408586,5.80124035987061e-225
181,BACUNI_00411,1.6659539661071,2.95922593515611e-13,3.41013633501682,0.0
182,BACUNI_01554,1.05753660018275,3.02368424657576e-13,2.88711558279218,4.53962995755943e-118
183,BACUNI_01584,-0.79951445615956,3.13678483353393e-13,-1.83768792370957,1.82433451934733e-160
184,rpiA,1.71071508357653,3.13678483353393e-13,1.89552496934864,5.7350659759397806e-52
185,typA,-0.822160304933664,3.15516861324223e-13,-1.56600774856269,1.51146679518437e-102
186,rplA,-0.924522783931675,3.2149337750432e-13,-2.95390975985607,0.0
187,purA,0.739210380890832,3.4446930129772697e-13,1.51931229727064,3.0003104981893e-210
188,BACUNI_03635,1.03709137157161,3.56109747705461e-13,1.49942792819164,9.50786428884772e-53
189,atpF,1.45106215677867,3.60627126176719e-13,1.68918621060027,5.11265541258175e-126
190,BACUNI_02727,0.843054135540804,3.89969240518046e-13,2.48121814703991,3.9787766103975403e-196
191,BACUNI_01897,0.833972452526236,3.90366760689054e-13,0.757293941748992,6.08881779272049e-25
192,BACUNI_01201,0.828301575363255,3.90366760689054e-13,1.88813585065893,5.24837062651678e-169
193,ftcD,1.72996445673891,3.93170994277033e-13,4.06305075686828,0.0
194,rpsE,-0.911053067135505,3.93614813287206e-13,-2.84270782782733,0.0
195,rnfC,-1.04413630939684,3.93727733333965e-13,-2.24358702959161,8.68803075564449e-111
196,BACUNI_00761,-0.770679963780349,3.96165168358755e-13,-2.72626934295783,3.44754066281139e-144
197,BACUNI_01214,1.34021010077057,4.0212592642325597e-13,-0.739152479612551,1.07690202178318e-06
198,rplO,-1.02923590275433,4.0212592642325597e-13,-2.81550592355786,1.30559020502561e-292
199,BACUNI_01369,0.88301558294113,4.04550383344461e-13,1.54277099144264,2.7246210605813797e-160
200,atpA,0.674258533306826,4.13248693921764e-13,1.3244660494925,1.74548333545718e-109
201,atpA,1.05570352960257,6.49751720874877e-13,1.3244660494925,1.74548333545718e-109
202,leuA,-0.88294710940281,4.13248693921764e-13,-3.72031774549903,8.23496344775785e-293
203,rpmE2,-1.357542505368,4.17601096282118e-13,-1.86407248918601,9.10678545351716e-130
204,BACUNI_01430,2.36931426105505,4.22275796962276e-13,3.74313056521433,0.0
205,BACUNI_03545,1.59491587786448,4.36043043591693e-13,1.05955878930075,3.11496177591503e-53
206,BACUNI_03391,0.996617789767839,4.46764475603245e-13,1.52475145215505,4.41056967827445e-59
207,raiA,1.47791081160165,4.52448478453517e-13,0.519262482163271,1.2832619502766702e-09
208,BACUNI_04111,0.991261246093451,4.55334671978646e-13,0.681677065850862,1.8014977642241e-09
209,BACUNI_01490,1.49850658582301,4.67933557680915e-13,0.503007989991337,1.09867637631561e-07
210,BACUNI_00212,1.71654425419904,4.72739189759232e-13,2.7698761988589,1.3982010901655999e-108
211,zwf,0.865474449505026,4.72739189759232e-13,2.5065933960017,0.0
212,rpsO,-0.935958835435642,4.78278734210167e-13,-1.89768434258019,1.88065815824436e-226
213,leuC,-0.725767914935876,4.82076627148409e-13,-3.6540551866082,1.70804930613014e-277
214,BACUNI_01159,1.43688573064122,4.99357668422373e-13,-2.89496702312162,9.22539487418734e-239
215,rho,-0.876908517332851,5.09567222280143e-13,-1.42841944690903,2.74403396372353e-51
216,BACUNI_00884,1.76130146047454,5.10307131274722e-13,4.01547130201472,0.0
217,BACUNI_00766,2.62094029787287,5.12100736508626e-13,4.58177628975843,0.0
218,BACUNI_02410,-0.736084634893782,5.17796030248433e-13,-1.72957133019336,3.17336102336892e-155
219,BACUNI_00322,0.966806667374563,5.17796030248433e-13,0.904135026152982,9.1543488449636e-32
220,BACUNI_03139,0.852076143630793,5.17796030248433e-13,0.963377243579032,1.7951291318857198e-34
221,BACUNI_00721,0.917689787104013,5.33558424359204e-13,1.74386160253939,1.1547145107623602e-188
222,BACUNI_02403,-0.650923365789204,5.45644030797457e-13,-2.99837238240746,2.71646567762938e-206
