,Gene,logFC_prot,padj_prot,logFC_tr,padj_tr
223,BACUNI_03824,1.17057194236298,5.559535563444599e-13,1.87971813903459,2.85563456642969e-46
224,alaS,-0.642219494030115,5.90881970649926e-13,-2.65323020256389,3.7000358576152603e-298
225,BACUNI_04324,0.832588811095306,5.90881970649926e-13,0.894867621746143,7.53938027750172e-55
226,rplQ,-0.965433648866238,5.93635301849237e-13,-3.05578532037187,0.0
227,cysK,1.10042298854471,6.04990825363898e-13,1.12814293467324,3.8804134844925494e-55
228,BACUNI_00719,0.950482420850349,6.22143905640751e-13,1.00365703514956,2.81912291975615e-32
229,BACUNI_00039,0.863226965631078,6.265245014758269e-13,2.47298029038924,2.28047099730387e-81
230,BACUNI_03073,0.640703064093429,6.265245014758269e-13,1.64935032041828,1.21088384193408e-132
231,BACUNI_00882,0.919714282907272,6.45845924918286e-13,2.28216332564215,4.12873315225296e-165
232,BACUNI_03621,-0.685234762915631,6.4656280681464e-13,-2.60974742135057,1.03137212387789e-49
233,rsmG,0.719186438063854,6.46805385903044e-13,1.496764883058,2.2207817523523e-85
234,BACUNI_00109,1.09034942922237,6.46805385903044e-13,2.29318188207255,3.09200589767203e-65
235,BACUNI_01937,0.914036404514857,6.49751720874877e-13,1.42947420522373,7.06860477273698e-22
236,pyk,-0.703968855641321,6.77562125417633e-13,-2.08697350577666,8.79959497302506e-287
237,BACUNI_01817,-0.711128082398723,6.98081593090106e-13,-2.11830066695111,7.55483358389861e-233
238,rplM,-1.1480172153884,6.99372695322881e-13,-2.91374054088688,0.0
239,BACUNI_02847,0.935354510634145,7.38634119947431e-13,-1.38887905090516,2.5846209640877503e-47
240,BACUNI_00333,1.91237812770947,7.46291493116236e-13,2.22742120502215,1.34103319861287e-73
241,ilvD,-0.787827563531525,7.64386382619865e-13,-2.48106263959028,7.40203002539859e-227
242,BACUNI_04454,0.778683246660631,7.71784279068645e-13,1.73510848313391,2.49210051459026e-153
243,BACUNI_03438,1.25726666688446,7.71784279068645e-13,0.576319682523628,0.0009962842267781
244,rpmB,-1.15091255206792,7.71784279068645e-13,-1.55563611954329,1.13056501112934e-75
245,BACUNI_03112,-0.680094238143031,7.83473793424112e-13,-0.909027570621318,1.6788470772345e-49
246,BACUNI_00195,-0.731914911484072,7.83473793424112e-13,-2.01116280165817,2.19196893986849e-44
247,BACUNI_02285,-0.968007240643164,7.838526784617629e-13,-1.94257461848957,1.0408878973106199e-176
248,BACUNI_01232,-1.02227076932585,7.86711026639852e-13,-2.62047819332489,4.9160153767579905e-199
249,ftnA,1.45634621046461,7.87604884077032e-13,2.58941384642655,2.32460797795834e-134
250,ftnA,1.05674736488693,1.8366773384814702e-09,2.58941384642655,2.32460797795834e-134
251,buk,1.05281797320745,7.9153300478109e-13,2.18378185844049,5.4144829693379096e-238
252,BACUNI_00602,0.921554766550521,8.05541527970354e-13,2.02872413306412,1.6921036960868901e-112
253,BACUNI_02570,-0.935899661706696,8.13806385556555e-13,-1.96521751898923,5.7494016033033395e-123
254,BACUNI_01067,1.33908681434981,8.22131996009062e-13,3.5162202890563,6.2636764773916904e-136
255,BACUNI_01044,1.13965534365276,8.39242823703397e-13,0.728728316346401,4.31590705089282e-22
256,BACUNI_01230,-0.844033626688958,8.39242823703397e-13,-2.26897134847512,4.33707249521517e-146
257,BACUNI_01457,-1.10476855395669,8.54628668056772e-13,-1.72817736209208,9.97544800606792e-32
258,BACUNI_01689,0.79986004775909,8.66469422268499e-13,0.859166545888912,6.02392484464178e-35
259,araA,1.05618725621019,8.77025235964448e-13,1.37406805184497,1.27861976023517e-60
260,rpsK,-1.19433729694656,8.85750701427263e-13,-2.92637906624035,0.0
261,BACUNI_01545,-0.559369820362015,8.93745553638052e-13,-1.04544917039694,1.3796798244947e-67
262,carB,-0.749331849670753,9.19432999077668e-13,-1.53928472466165,3.57683425223317e-142
263,BACUNI_00388,1.71059375989018,9.3837373806777e-13,1.20061275182223,4.39050178354271e-37
264,BACUNI_02219,0.865458660193983,9.68494207230432e-13,1.44663483245457,9.07138023721541e-72
265,BACUNI_02015,1.00187492294014,9.68494207230432e-13,-1.44494316473199,3.20643821112718e-52
266,BACUNI_02914,1.29423076815132,9.77000343992511e-13,0.542202722976977,1.69743489008591e-13
267,BACUNI_01258,1.45665319359738,1.03104402364329e-12,1.5465454437158,6.51113165660073e-72
268,BACUNI_03337,1.00286895112017,1.0334607618077998e-12,2.28503525040575,1.0178572869939801e-235
269,atpD,1.12571258316532,1.0453377109271399e-12,1.93243893771094,1.12525231965472e-199
270,BACUNI_03773,0.850484871434855,1.0453377109271399e-12,1.73920111014218,5.47499235277218e-127
271,BACUNI_02061,0.826104612623169,1.05623502978649e-12,1.81255270581746,3.91664801424727e-99
272,BACUNI_00418,0.578353948448765,1.0702041457296799e-12,1.73458666108994,1.40191401086705e-87
273,trpD,-0.872706059457347,1.0702041457296799e-12,-4.22289226900306,4.2475899999129795e-258
274,BACUNI_02939,1.9005792739435,1.09787047848101e-12,2.07429074827417,7.93471924054894e-94
275,BACUNI_01320,-2.17616332930011,1.14043063396607e-12,0.57842393804727,1.43434095368878e-08
276,BACUNI_03583,1.61987345565582,1.17699487199483e-12,1.7087416438305,1.90416146275036e-60
277,BACUNI_04252,-0.735364798818068,1.17699487199483e-12,-2.64077706295275,2.74224049783871e-51
278,BACUNI_02059,0.705678825738257,1.18655964390904e-12,0.653117241681394,9.7361286794285e-22
279,BACUNI_02428,1.01620176746894,1.18655964390904e-12,1.94501264369604,1.27486474021434e-70
280,BACUNI_04453,0.973272695309738,1.19033571173682e-12,0.622843847171412,2.9633941366945303e-15
281,rfbC,-0.556075663395738,1.2135803885143999e-12,-1.70273894758547,5.0851606603029e-101
282,BACUNI_04282,2.05450439045631,1.2340239610269598e-12,-0.722332792181958,7.29512167391474e-13
283,BACUNI_00706,1.16957384506772,1.24476953859713e-12,3.88711441067002,9.909086731031289e-204
284,rumA,-0.841927147892044,1.2595854184380199e-12,-1.47217577573876,3.61817502252512e-89
285,guaB,-0.892642496221789,1.30961044867734e-12,-1.25788862935721,5.23508669279737e-54
286,BACUNI_04064,-0.97165155740155,1.30961044867734e-12,0.816688365181089,9.34035415565024e-05
287,BACUNI_03578,0.814579906099421,1.30961044867734e-12,0.932334640690705,6.98925205815674e-50
288,BACUNI_00363,1.09577057897625,1.31862134771878e-12,1.02476259527827,2.2010996925524798e-48
289,BACUNI_01624,-0.731935371170788,1.38583101400345e-12,-2.45649743322778,2.84761665402342e-271
290,pnp,-0.792421442639569,1.40666341375474e-12,-3.38136483030573,0.0
291,BACUNI_04580,1.36565534244374,1.41137141866885e-12,2.11437730727092,6.30494155147711e-152
292,BACUNI_04503,2.6126362542645,1.42458992726076e-12,9.47263689862808,0.0
293,BACUNI_03534,0.735364542851496,1.42802502388943e-12,1.85918485945633,1.1035745880207e-215
294,BACUNI_01203,1.08811482968308,1.44338071175246e-12,-0.822555483674678,2.00252095695544e-35
295,BACUNI_03280,0.808335267574499,1.4832705832665598e-12,0.670409403706189,4.557882860855721e-09
296,BACUNI_01553,0.810799531775086,1.4832705832665598e-12,-1.53125650785548,1.45206415160899e-25
297,rnfG,-1.29727960381206,1.483899537118e-12,-2.12041383447235,2.92225724392865e-80
298,prfB,-0.648829140910404,1.49372683419867e-12,-1.79685694346286,1.7947814752037298e-116
299,BACUNI_01121,0.708814881690188,1.5354856775651199e-12,0.603223468189094,1.15134239046431e-13
300,BACUNI_03214,1.24950994942338,1.5840275712863899e-12,3.4598929042423,1.06381784747591e-35
301,BACUNI_04544,-0.93008857297054,1.58841202614467e-12,-2.51231889167244,5.7227742146837e-64
302,ffh,-0.870034710406316,1.59475756084519e-12,-2.38445085692849,4.32030547219801e-282
303,lysS,-0.543971353953133,1.6071922269136498e-12,-1.15047403901009,1.44771302604495e-74
304,BACUNI_02323,-0.630536483585825,1.6071922269136498e-12,-1.03805098161087,9.145703220920199e-30
305,rpsG,-1.04479541636812,1.6412961851571998e-12,-2.67521761286154,0.0
306,BACUNI_00970,-1.34573353644417,1.65137011378382e-12,-1.87380066776827,6.655401002192381e-152
307,BACUNI_03095,-0.609925958096536,1.65137011378382e-12,-2.28182131824422,4.45604383596283e-224
308,rplI,-0.921812201866331,1.65492019271265e-12,-2.47690713306314,0.0
309,BACUNI_00603,0.781677142817852,1.65492019271265e-12,2.15802093045588,9.30859712687873e-109
310,BACUNI_00998,1.22633276364227,1.6836614817815798e-12,-0.536826270357925,1.38035436317511e-13
311,BACUNI_02057,0.584705995644093,1.69611855268586e-12,0.677235065292298,3.5236430287079e-25
312,prmA,-0.575743032464871,1.69611855268586e-12,-1.19655544648856,3.85891964003226e-34
313,ackA,-1.06652989471842,1.83229498529331e-12,-1.60319886365702,1.8491899329612299e-168
314,BACUNI_01969,0.961680173233329,1.89893482167205e-12,1.08329855328025,5.90546568405577e-86
315,BACUNI_02093,0.633906553590258,1.89893482167205e-12,0.703589981203984,3.6479295218273e-17
316,BACUNI_04262,0.676283155268177,1.89893482167205e-12,1.58223644656468,1.91772037274139e-62
317,BACUNI_01357,1.17836974826574,1.9164277837211398e-12,2.22908549630325,3.63634554544622e-66
318,rplT,-0.996058004409591,1.94577581211009e-12,-1.39971035251835,6.6024553954111e-68
319,rpmH,-0.76059919449143,1.97013219091149e-12,-0.668858297462235,1.61607059383697e-12
320,BACUNI_00952,0.816622615417188,1.98033393261252e-12,0.784762251474655,1.09423947535775e-36
321,rplW,-1.04671432244353,2.0760792834114996e-12,-2.46748082781435,1.39677662945772e-269
322,BACUNI_00449,2.15240059740317,2.0760792834114996e-12,2.32153608420738,1.0807637098999499e-160
323,rbr,1.11691047269917,2.0760792834114996e-12,2.10625913244359,0.0
324,BACUNI_03993,0.706382298767132,2.08170197255086e-12,1.07533236671881,8.94520163355636e-52
325,BACUNI_01600,0.983488111928658,2.0961395098854397e-12,0.971281723858698,6.998917629433489e-18
326,BACUNI_00479,0.724226532614665,2.0961395098854397e-12,1.00041334346985,5.14596835140758e-24
327,BACUNI_00950,0.781286837550869,2.13836472830718e-12,0.565622914385443,2.5214888344721e-22
328,BACUNI_00962,-0.864806433616302,2.19043207896451e-12,-2.34404516554611,8.34568685270546e-21
329,BACUNI_01273,-0.519508084916112,2.20897001320634e-12,-0.961091912106445,2.5735025399972503e-35
330,BACUNI_03982,0.760364323180781,2.25395465713803e-12,1.47685579481562,2.74991803833025e-82
331,BACUNI_02416,0.730335414924234,2.3568599338714996e-12,1.01384770731142,4.91234930602944e-08
332,BACUNI_02088,1.28991626417014,2.37356939357494e-12,2.5806401817426,7.52828756901817e-232
333,BACUNI_04618,1.27577422555855,2.3785780652837898e-12,2.78196671226968,9.89436869170369e-187
334,BACUNI_00662,-0.549658212513936,2.40312947447409e-12,-2.24978942833792,1.00025983359516e-139
335,BACUNI_02578,-0.712981117260451,2.48671968099503e-12,-0.8739344754989,4.08479929003405e-15
336,BACUNI_04716,-0.897082842363254,2.49219467594603e-12,-3.4661249380096,0.0
337,BACUNI_02087,-0.865070341436571,2.5017503964181498e-12,-2.4439684516101,5.06081536382143e-258
338,BACUNI_02014,0.976590212363149,2.5017503964181498e-12,-0.848514827876955,1.5932532032602498e-22
339,BACUNI_01445,-0.603447906976957,2.5221358306872597e-12,-2.34065974041263,1.98564963151646e-211
340,BACUNI_01971,1.31826858433724,2.52787228131291e-12,0.617159558536487,6.73995936564437e-10
341,BACUNI_03770,-1.0285824883216,2.55480088866438e-12,-3.3213258484227,2.3980327776118003e-258
342,BACUNI_04393,-0.521319782031277,2.64103339131326e-12,-1.16576922403385,4.94514283434715e-84
343,BACUNI_02722,-1.45397713012937,2.65873176975406e-12,-1.78885547925397,7.139719910809439e-40
344,aroC,0.670223811578992,2.66039013296806e-12,1.3024833008526,7.59198342543398e-60
345,BACUNI_01806,0.603781057595025,2.70277918634661e-12,-0.54065764246627,8.77450183915467e-13
346,BACUNI_00605,0.727428027341155,2.76850357803605e-12,1.52436059124834,1.94511673430888e-50
347,gltA,-0.597370803576254,2.7931984497415797e-12,-1.1092462137425,9.036372625017811e-67
348,efp,-0.847282939448714,2.83621106527995e-12,-2.0313727008232,6.45133408678463e-93
349,secY,-0.622597169298427,2.854145307452e-12,-2.99853709095344,0.0
350,BACUNI_03637,0.911655713865265,2.88008459335012e-12,1.17200029843496,5.49989948500779e-74
351,BACUNI_00270,1.47901830512486,2.9882812866559597e-12,2.55615596378235,2.17208184447435e-50
352,BACUNI_03782,-0.989030996649507,3.0938265403923598e-12,-0.67726138405794,6.017241817133611e-17
353,BACUNI_00661,-1.18688727136579,3.0938265403923598e-12,-3.25539809166535,1.38977346771439e-235
354,BACUNI_02635,0.773309773836424,3.0938265403923598e-12,4.18476144674175,0.0
355,BACUNI_01224,-0.758800891556657,3.1451618105688497e-12,-3.30223431602207,4.4751431543493195e-176
356,tsf,-0.72915115044044,3.2298003049706697e-12,-2.42869581572878,0.0
357,BACUNI_04144,-0.707296668807615,3.24430334191998e-12,-0.767118170702117,2.5303381869454798e-26
358,BACUNI_01992,2.08762764126217,3.29512795705399e-12,3.78210253445156,1.25285200129996e-187
359,BACUNI_01557,2.31500654114637,3.3786596200339197e-12,2.77464269500113,0.0
360,BACUNI_04339,-0.695196911489756,3.38798104777883e-12,-1.39494978599443,4.28668863291333e-50
361,BACUNI_04187,0.717352465413548,3.53529214673186e-12,0.622045123265369,7.00285190294493e-19
362,BACUNI_02949,0.776764473924356,3.64144908316182e-12,1.32913900312549,9.694074941181451e-60
363,BACUNI_00503,1.08790601469812,3.64144908316182e-12,2.07943456618447,1.51466181785385e-73
364,BACUNI_04611,-0.656328068934844,3.76497007593066e-12,-2.39571661265882,5.12116544530707e-121
365,BACUNI_00780,1.0344113204022,3.86253363448875e-12,1.13737158256444,3.88960972463106e-52
366,rpoB,-0.563300000581474,3.86253363448875e-12,-2.50216166423676,0.0
367,BACUNI_01979,-1.26039955085266,3.86532138060255e-12,-1.67344923923149,7.728644090916119e-11
368,BACUNI_04517,1.20095733115249,3.8739603094061e-12,5.4122658380605,0.0
369,BACUNI_02867,-0.920624835983809,3.91411811622218e-12,1.68832792143543,9.72644353076989e-83
370,rprY,1.13936495411291,3.99759687298199e-12,0.974578183677352,9.08818044431829e-41
371,dinD,-0.830110342192398,4.0527914157411894e-12,0.664657835477512,1.9115699319774e-08
372,BACUNI_02350,0.852149471400406,4.06041454933272e-12,1.65733692613148,6.91221098443759e-105
373,BACUNI_00469,-0.610839660606608,4.07517759293994e-12,-1.5862745858144,2.31063236547096e-127
374,BACUNI_02647,0.910800905697723,4.10361568472771e-12,0.74244791914369,2.77034950684719e-08
375,recX,-0.931406311967788,4.1069624571630096e-12,-2.43670757810517,1.20030137317275e-125
376,BACUNI_01394,-1.30616029952908,4.11313100671757e-12,-3.16066446149426,5.1668859628847605e-24
377,BACUNI_03107,-0.844148578064598,4.14081685030898e-12,-2.47123578960115,5.63041306248271e-59
378,BACUNI_02317,0.565525794368231,4.14202603711891e-12,1.64717858084816,2.73506510228794e-66
379,BACUNI_01315,0.742944502223786,4.14202603711891e-12,0.831558706475007,2.5043170526964202e-17
380,BACUNI_01386,0.635470526214391,4.19015739963196e-12,3.84426964272619,0.0
381,BACUNI_04455,0.676313242854608,4.19123735567706e-12,1.36183250304884,8.38978989276495e-71
382,rpoC,-0.559354062760026,4.19123735567706e-12,-2.15585098797054,0.0
383,BACUNI_00556,-0.676900525481795,4.1966467312882694e-12,-2.00194544460541,2.4237123437178197e-204
384,hisB,-0.657143220965303,4.20043110950302e-12,-2.84096372463145,5.73234813528943e-169
385,BACUNI_01155,1.26548234012215,4.20043110950302e-12,-1.98466022067103,5.20061816674648e-29
386,ileS,-0.605250846984969,4.21897485039009e-12,-2.94537424276017,0.0
387,panB,-0.661272741321838,4.24512139930331e-12,-2.42254228084593,0.0
388,BACUNI_00043,-0.758655034464194,4.2959606389706695e-12,-0.680749993241563,2.1443962302607e-17
389,BACUNI_01384,0.943983676068413,4.33226496165532e-12,4.1884103335048,0.0
390,BACUNI_01909,1.65715054720235,4.54799679353101e-12,-0.508639450838198,0.0161712167133395
391,BACUNI_02383,0.651946864875487,4.64372413031123e-12,0.748803813164124,4.50650407958924e-33
392,BACUNI_01215,1.13204876334438,4.65368804390186e-12,1.50531134492142,1.18520644677406e-97
393,BACUNI_04325,0.541344617437368,4.81026956380209e-12,0.841549617618288,1.4164772326829398e-40
394,asnA,-0.544169612256479,4.86879407196108e-12,-2.46958811381435,4.8984276196956e-171
395,BACUNI_03150,0.781848398534898,4.94603579133061e-12,1.19818801516064,8.61420156943206e-26
396,ilvE,0.527648598568923,5.0962516842923e-12,0.719046725833586,3.06503841499857e-40
397,BACUNI_00836,0.93465664995945,5.16513054278781e-12,2.53086656558358,2.7360870976607298e-266
398,proB,0.6473155340293,5.20708333011221e-12,0.97488130810387,6.1266722309940795e-33
399,rplU,-1.12181337156197,5.30958140022092e-12,-2.00278767045082,7.73863556838149e-227
400,BACUNI_00624,1.054515690844,5.3110150672424394e-12,1.68109948185843,4.47161849674626e-37
401,secD,-0.555682155523467,5.31107140216798e-12,-1.2163561258398,1.21397761871245e-104
402,BACUNI_03783,-0.87426081020303,5.31107140216798e-12,-0.534795388802031,2.03687893884448e-10
403,BACUNI_04256,-1.14653465731557,5.31107140216798e-12,-1.89454928568899,6.90525890019912e-42
404,BACUNI_03532,0.883980493928615,5.3794105615904595e-12,-1.07419495433272,1.10701169720582e-50
405,BACUNI_00954,-0.598584233411973,5.497033921825559e-12,-2.01111225322377,2.25432850880253e-217
406,trpA,-0.859434760449599,5.5672505064956894e-12,-4.09423654560661,4.53160472596083e-189
407,BACUNI_01446,-0.760032220952233,5.6502579984152995e-12,-3.93247859348869,0.0
408,leuS,-0.597349739379602,5.7193679315307995e-12,-1.36633428118327,3.84298680580784e-95
409,BACUNI_00432,-0.516840272682678,5.734818052108699e-12,-2.6203041412581,0.0
410,rplS,-0.994524582369362,5.76416457230941e-12,-2.64504579148089,5.28684230027538e-256
411,BACUNI_04502,2.48011569434655,5.819047390622599e-12,10.0884225763908,0.0
412,BACUNI_01163,0.596659713979513,5.85489643546422e-12,-0.622853086248084,9.36915714011251e-21
413,rpmI,-1.08779615688884,5.88330518057838e-12,-1.76199997906357,1.52701010854873e-60
414,rplE,-0.812293936074212,5.93604944521988e-12,-3.30211261827161,0.0
415,uxaC,0.932594910826126,5.99203144596825e-12,3.18812886573167,0.0
416,BACUNI_00151,-0.709228698548682,6.09853278509224e-12,-1.35509894194683,1.87390236817771e-21
417,BACUNI_02946,0.613346866826834,6.2694313691293395e-12,1.77917241836677,3.90740998257503e-147
418,BACUNI_01869,-1.00101680680404,6.2799781885017996e-12,-3.64090998569511,1.47262790363339e-191
419,prfC,-0.615122958766694,6.39122274652607e-12,-1.60712746919837,6.39880892066866e-195
420,BACUNI_02460,1.01834087608739,6.52649808791552e-12,1.65245670688756,3.89153112779778e-62
421,BACUNI_04248,0.714659533670993,6.52649808791552e-12,1.74237424506591,9.27147017065663e-130
422,BACUNI_04448,1.1475337055535,6.542426650785299e-12,-1.63601222470273,4.95645976097993e-48
423,BACUNI_01142,1.17727408084481,6.59372203172185e-12,1.88787216567706,1.1051488497286e-60
424,BACUNI_00206,-0.526792620241149,6.828084503845699e-12,-1.77782939277692,3.15113097181018e-92
425,gpmI,-0.63978987580548,6.828084503845699e-12,-1.86654690499184,8.694960551398251e-145
426,BACUNI_02643,1.18006427215265,6.84985883067831e-12,5.54804012257314,0.0
427,BACUNI_04684,-0.541918707458795,7.01930519313124e-12,-2.1582299705618,0.0
428,BACUNI_04366,-0.934533007759963,7.0523429194052495e-12,-2.10957273510233,1.5736233504755502e-132
429,BACUNI_03659,-1.01042483684373,7.14874230678864e-12,1.19610086519422,2.4812464301568597e-12
430,BACUNI_03002,-0.79336023103388,7.19083128770508e-12,-1.05689030632978,1.4573737749196898e-40
431,BACUNI_02451,-0.564304532849707,7.19083128770508e-12,-1.2111066431312,1.65869026486097e-35
432,BACUNI_01444,-0.74400679409613,7.42090108498865e-12,-2.51440122993297,4.48580024022424e-292
433,BACUNI_01986,0.778906551635,7.57261503109967e-12,0.76161993627666,1.80313432729219e-32
434,BACUNI_01283,0.667068822193986,7.58024388288651e-12,0.5436040801926,5.60900609258309e-07
435,BACUNI_00839,0.53760801823633,7.68270679820826e-12,0.566063334393391,3.87800433460123e-20
