,Gene,logFC_prot,padj_prot,logFC_tr,padj_tr
436,BACUNI_02223,-1.75046230195675,7.81159748898578e-12,-1.78803631315596,1.2275614499041e-11
437,BACUNI_03114,-0.785818501881398,7.860597711198919e-12,-1.1878278525913,1.51014775568895e-11
438,BACUNI_00150,-0.699111991550861,7.961856091456959e-12,-1.30326040256026,1.6182509848068e-13
439,BACUNI_00725,-0.858481729839276,8.048586549573119e-12,-1.24673487086349,3.1674057270572298e-18
440,BACUNI_01113,-0.554005085715101,8.181941835449839e-12,-4.03352980123274,0.0
441,BACUNI_01263,0.657108801162178,8.20433028157015e-12,-1.03530113885527,4.06625290832329e-33
442,metG,-0.501392492079184,8.30248283802196e-12,-0.883817889478559,1.2840635687288e-22
443,BACUNI_01296,0.819878804026875,8.309086215677629e-12,-1.1371377947929,5.18347247585982e-27
444,anmK,0.826814792340674,8.36071001094548e-12,0.708831819018182,1.0036407093208201e-25
445,BACUNI_03992,0.735501950396998,8.386959697464469e-12,1.18816823417454,6.53594627827455e-58
446,BACUNI_01171,0.797937799855504,8.46019183184652e-12,1.00807467943287,9.17085910729284e-38
447,BACUNI_04323,1.11933353820061,8.48834558992758e-12,2.47358126241829,6.740617417361039e-255
448,topA,-0.611854636630731,8.495598251288329e-12,-2.26227887598493,5.52890837260174e-264
449,BACUNI_01811,-0.641005966700458,8.495598251288329e-12,-2.27387906033948,0.0
450,mtgA,1.4199186779323,8.60255713379404e-12,0.996680386218536,6.212684044015e-29
451,BACUNI_00764,-0.542871922256712,8.72437188924025e-12,-1.95154831478328,1.16072446065803e-49
452,BACUNI_00382,0.710119716447025,8.88659066342343e-12,1.23071578799162,4.14653307594379e-58
453,rpsF,-1.13928089433524,9.3487198614761e-12,-2.85984838599836,0.0
454,BACUNI_00654,-0.596163604422514,9.3487198614761e-12,-1.89535919520388,2.16934073930711e-104
455,BACUNI_00199,-0.517382064872084,9.473274979289859e-12,1.0150080059936,1.68613905868234e-07
456,BACUNI_04543,-0.743016447947571,9.62190833961539e-12,-2.46179958932866,2.02411375061398e-169
457,sppA,0.501234314438626,9.70242422484198e-12,1.53921334213479,1.73172492394111e-172
458,BACUNI_03749,0.95563928810234,9.71181511847808e-12,3.11735283806071,6.0585526696498e-254
459,BACUNI_01447,-0.797219328450684,9.732840847858029e-12,-3.65605060680703,7.7767774679023e-249
460,BACUNI_04612,-0.532320498050588,9.79350612510336e-12,-2.65282081580953,3.04056936916743e-194
461,BACUNI_03264,-1.00496774453417,1.0007522063568299e-11,-3.8571544243269,9.2594674975186e-293
462,fim1C,0.53516565980264,1.0007522063568299e-11,1.32905010640299,5.0987617983998004e-20
463,BACUNI_02831,1.06910705002815,1.0009478190068599e-11,0.553660834766035,1.76287537880749e-05
464,BACUNI_03976,-0.873662377906214,1.0144022796008e-11,-1.21062170852336,2.1613453293210797e-30
465,rpsB,-0.824993952895866,1.0282917149737098e-11,-2.53165334239723,0.0
466,xth,0.58229817435728,1.0308697204894299e-11,0.797988444777524,2.49510227436891e-39
467,pyrK,-0.548473028610644,1.0400111898530899e-11,-1.21215737372641,6.829942002282111e-52
468,BACUNI_01257,-1.35405096379741,1.0516002818572899e-11,1.57779391623762,1.67120034661177e-45
469,lpxK,0.570698999169771,1.09021082016797e-11,1.04889891422699,3.22660973607966e-46
470,leuB,-0.674002488255066,1.09084034494209e-11,-3.36479358016494,0.0
471,BACUNI_01960,-0.823564722484736,1.09102180215676e-11,1.10673329444975,7.28908245817469e-24
472,BACUNI_04032,-0.730203814157807,1.1114820916849199e-11,-1.43296709671133,5.443189433267399e-12
473,potA,-0.637558405543171,1.11670348105013e-11,-2.92738884566024,3.0214248167163e-216
474,BACUNI_04073,0.583059216746964,1.1197100369472698e-11,1.37289477906795,1.87669390572509e-94
475,fmt,-0.557270751129913,1.1201842101468e-11,-2.20386033582631,6.14679167055691e-237
476,gnd,0.828958342856513,1.1288146010651798e-11,2.24741919586797,4.9598356346877195e-192
477,BACUNI_03781,-1.08413459661222,1.17461953411165e-11,-0.508784357176765,3.06879121981892e-10
478,def,-0.534362337756615,1.18093484679468e-11,-1.6692409897247,1.8524663299825e-92
479,BACUNI_00949,-0.95938715840931,1.19804631119875e-11,-2.18885821726577,3.7289293176202405e-120
480,BACUNI_00323,1.05953911777445,1.19804631119875e-11,1.58360372862764,6.84999643486266e-75
481,BACUNI_00144,0.923915747871398,1.19804631119875e-11,0.672435031752529,1.3452607559337698e-11
482,der,-0.776326536351704,1.19804631119875e-11,-1.92645489788774,4.43474496807894e-239
483,pepT,0.566521866778558,1.1989841914383099e-11,0.61283059943179,6.19869688605729e-19
484,rnfB,-0.823338561707896,1.21908832322432e-11,-2.20746584602928,7.77791833880541e-74
485,BACUNI_04024,0.501699143171834,1.2252956716707798e-11,0.553902592355707,2.4036704121130702e-15
486,BACUNI_02372,-0.605446679935742,1.2286537451124298e-11,-2.32063424142327,1.3115719281226001e-99
487,BACUNI_02906,0.528505480194724,1.2305482208668299e-11,1.0960155695983,1.31530645074691e-34
488,BACUNI_04514,2.67776723313914,1.2333445839205199e-11,12.8799051486919,1.77183402614789e-218
489,BACUNI_02032,-0.569140832506033,1.2521794116081499e-11,-2.57733404436558,0.0
490,rpsL,-0.973103134927545,1.2950899742458698e-11,-2.31524276296188,2.72029239125319e-267
491,BACUNI_02754,0.651537693516996,1.30380102130013e-11,1.88042409003166,1.246597824464e-95
492,BACUNI_02199,-0.738100634855829,1.3577334614594798e-11,-0.715306194624963,1.17469717518719e-06
493,BACUNI_04513,3.25250830318988,1.3603507061184398e-11,12.7212723892981,0.0
494,era,-0.500076209447304,1.3615276963816199e-11,-1.65879580367296,6.17446537468974e-157
495,BACUNI_02849,0.751656370329986,1.36484528488988e-11,-1.28418861246086,6.24910673992757e-42
496,BACUNI_02182,0.507531788380572,1.3772618278243199e-11,1.36665022935873,1.0542239485662899e-77
497,BACUNI_02644,1.01559472850107,1.3881722582740002e-11,5.05084674908217,0.0
498,BACUNI_04317,1.12940879678167,1.4227398871171001e-11,2.1100038562781,5.42709379052118e-145
499,mfd,-0.502993468344187,1.4301931802810001e-11,-2.37195566541972,8.44825801800078e-267
500,purU,-0.824866937480326,1.50991567462804e-11,-2.7330461249657,1.40134246894095e-190
501,BACUNI_02829,0.590217410636313,1.5100193472323897e-11,1.03963212005571,4.50383489377055e-15
502,BACUNI_01130,-1.42859073776477,1.51041472760548e-11,-0.84293926268001,6.55776907870135e-12
503,sulP,-0.878561688941282,1.5199996074609e-11,-4.35966922160056,6.47515955342263e-263
504,rpoA,-0.610237383330986,1.5426453047991697e-11,-3.34272456622894,0.0
505,BACUNI_03945,0.545950566714229,1.55177267346322e-11,1.65746851729938,2.0890834771939703e-155
506,BACUNI_02640,0.982035647734229,1.55888825655642e-11,5.35728796339095,0.0
507,BACUNI_01985,0.592867722677376,1.60518024099834e-11,0.633362969383362,2.20198688764312e-27
508,dapL,-0.615552104520305,1.63880464962589e-11,-2.67475605945244,3.13858801888545e-80
509,BACUNI_02381,-0.635307648013217,1.68322914420065e-11,-2.34929826235056,1.31468386902679e-131
510,BACUNI_02390,0.821753343639994,1.75986307432734e-11,2.8720918826823,1.68517009462979e-149
511,gltX,-0.661345502098488,1.7754176000826e-11,-1.66277729257623,8.31011554342509e-174
512,BACUNI_01149,0.502457580262348,1.7948436703560197e-11,0.90584408183128,1.03020817384813e-17
513,rplF,-0.708680072202913,1.8022749290555497e-11,-2.79691067590569,0.0
514,pth,-0.547973928000932,1.80531184879859e-11,-2.62224318039224,2.83167294248029e-231
515,BACUNI_04381,-0.928750465906035,1.81537469958165e-11,-0.899357675749888,4.9224833221065e-31
516,BACUNI_02224,0.661796493028319,1.8344552480981e-11,0.626898446447617,9.73078194736646e-18
517,rpsP,-1.15392801354124,1.84493188740418e-11,-2.36416594919259,0.0
518,atpE,0.962249530263339,1.8613722640822398e-11,2.18967179644967,2.10766310366537e-145
519,BACUNI_03930,-0.519603382916458,1.8996499872404797e-11,-1.07158903465796,3.6849729186651e-17
520,BACUNI_02074,-0.790299378027548,1.90340922273722e-11,-2.98740355200766,2.14264568379768e-224
521,BACUNI_01052,1.35166720768139,2.02079213460081e-11,3.7620263263331,5.84676943667154e-68
522,tuf,-0.543009838547881,2.0479114195655298e-11,-0.536521775481624,4.03307025177702e-16
523,BACUNI_04257,-1.06573186285263,2.06839171180564e-11,-2.28318063095855,8.74790533317923e-37
524,rpsT,-0.9541314101875,2.06966608481819e-11,-1.78493324205567,6.527530430099321e-63
525,BACUNI_01639,-0.607997055866146,2.0803571855048197e-11,-2.78379065386258,1.34506451708856e-175
526,BACUNI_01092,-0.597286149241263,2.0929111081076498e-11,-1.1785974881847,1.12158672506896e-21
527,BACUNI_01502,0.561108771039848,2.21966573025096e-11,1.23919807953988,1.28011128828505e-33
528,BACUNI_01393,-1.62408392860321,2.22330343530368e-11,-1.88490592282866,8.213356961719389e-12
529,BACUNI_01804,0.696085346929607,2.2283586033879497e-11,-0.558331974510428,6.24197243921635e-12
530,BACUNI_02034,-0.706310929880633,2.2317982845796298e-11,-2.20397946663348,3.63328889842571e-198
531,dprA,0.705295714170123,2.2809372980749597e-11,-2.01813354648947,1.99468329927927e-144
532,BACUNI_04698,0.885229458353653,2.3624403000176497e-11,0.556254185362621,2.1449424963035902e-09
533,BACUNI_03592,-1.01230425922707,2.38191778402362e-11,-4.71521305531413,0.0
534,BACUNI_01216,0.563451895869242,2.38362451224001e-11,0.83655964803366,2.39651558534568e-32
535,BACUNI_04504,2.69438239401208,2.47332150878807e-11,9.6254710264086,0.0
536,BACUNI_00138,0.708233821432415,2.48638584734807e-11,0.740280871217336,1.00848857947935e-16
537,BACUNI_03664,0.698402292472874,2.49004200363342e-11,1.32863465947974,3.81348240295949e-26
538,BACUNI_03166,1.03703617428802,2.5199109480534198e-11,2.39362789637749,1.36551614121693e-31
539,BACUNI_01988,0.655542485828271,2.52091898113181e-11,0.963861027273854,1.0236330796149e-44
540,BACUNI_00062,-0.761885985855724,2.5304823043340298e-11,2.63607942321975,7.75023356412381e-27
541,BACUNI_04275,0.598101329052945,2.5563577189560296e-11,1.11617020970288,7.54314064815708e-104
542,BACUNI_01552,0.56991221907316,2.6116679139475597e-11,-1.71350218274563,9.0412468769513e-36
543,BACUNI_02779,-0.932569939375991,2.62424724506348e-11,-2.80928783666869,1.99749723890942e-186
544,BACUNI_01935,3.84360221245995,2.6394742537199498e-11,7.79267327741285,0.0
545,BACUNI_01015,0.924766994658206,2.64759181366617e-11,1.93278614695566,1.96701219120871e-144
546,BACUNI_03452,-0.649268203337446,2.67071453454928e-11,-2.5387754375385,7.149409538952579e-70
547,ribH,-0.567519772366811,2.67071453454928e-11,-2.5331089016301,6.84178240333528e-79
548,BACUNI_00193,-0.714375031944332,2.7131181448050897e-11,-2.08528877275199,1.3254647672675302e-35
549,BACUNI_04259,-0.903847417977452,2.74245859633003e-11,-1.64704927783568,1.97414210340851e-33
550,BACUNI_01010,-0.527069602955965,2.74245859633003e-11,-2.8239831458056,1.0350404417561199e-192
551,rnhB,-0.918906402298738,2.7931013814271898e-11,-0.954578017654662,5.132272941726459e-11
552,BACUNI_03285,0.850335137335936,2.7975673317338297e-11,0.675435987637126,0.0006503519722739
553,BACUNI_03969,1.28304400910756,2.8789186296547297e-11,1.79004589599169,4.1958174297626603e-17
554,speA,-0.53933934680688,2.8989884939587497e-11,-2.08001041370225,1.3425793536474002e-237
555,BACUNI_03023,-0.648020227582325,2.90902231068521e-11,-1.46255010145614,6.91643865578442e-38
556,BACUNI_01174,0.745663379363055,3.0758018450009794e-11,0.946493108314635,2.40508565337193e-10
557,BACUNI_04260,-0.767463870817618,3.0758018450009794e-11,-1.50984794421828,2.39743526362719e-23
558,BACUNI_00431,-0.524728481270671,3.1394434896490795e-11,-2.61074587138414,2.14904897837622e-175
559,BACUNI_01882,-0.812434237261293,3.1394434896490795e-11,-2.51286502333743,1.10072423652506e-51
560,rpsU,-0.956051843556505,3.2264433487568397e-11,-1.86571084831968,2.04137311616192e-51
561,mce,0.819793672163676,3.3345124397581004e-11,1.72665059837382,2.96258519416477e-133
562,BACUNI_00574,0.507695569341635,3.38033234613131e-11,0.636855534540697,2.4791470761883597e-22
563,czcA,-0.671430925715683,3.40154252369786e-11,-1.20657314351781,3.78788246582143e-96
564,BACUNI_01351,1.49519636761742,3.4508322263344e-11,2.97073762475029,1.50446618730322e-157
565,fcl,0.587402069223465,3.52138445018944e-11,0.83280304181351,3.79649023472302e-29
566,BACUNI_03844,1.35464231670326,3.53888227480112e-11,3.81641355095464,1.72397634963702e-90
567,pheS,-0.564134224842419,3.53888227480112e-11,-2.1071870719747,3.4590282194679504e-198
568,BACUNI_03104,-1.58138678613603,3.5641164126590195e-11,-1.24383815733557,7.59156966716559e-12
569,BACUNI_04136,-0.549325538526727,3.58213493377531e-11,-1.6020507609236,4.4233008631879505e-112
570,BACUNI_02073,-0.593198241380897,3.6026076597990695e-11,-3.09524771611822,2.02768191035051e-183
571,rplK,-1.0172190444797,3.6412851314049e-11,-2.9932189678021,0.0
572,BACUNI_01347,-1.47370322280929,3.6670855589036294e-11,-2.72174787209734,3.1286155329827896e-26
573,BACUNI_03798,0.636210358911047,3.7674665858849897e-11,0.80465302854426,1.87774124156978e-07
574,BACUNI_02321,-0.553005193618898,3.82631599249136e-11,0.542019846844116,2.80520778649488e-10
575,serB,-0.530971753431295,3.8640647263133695e-11,-1.9213030105555,5.784876174671969e-187
576,BACUNI_00625,1.03730463413136,3.9412811492262695e-11,1.85562995058898,2.63019248865383e-54
577,BACUNI_00568,0.619801824796124,4.32751977702297e-11,2.12264347552677,2.8171338663543996e-196
578,BACUNI_03591,-0.805550677561431,4.3591697075542494e-11,-4.34570090210423,0.0
579,proS,-0.61762351200845,4.38356718000533e-11,-1.88015938246814,5.54309323942524e-130
580,BACUNI_04528,-0.739386624268846,4.3864165112424e-11,-0.561012016702738,1.76399949517305e-12
581,waaA,-0.568565427339152,4.41590051043409e-11,-1.96825329670664,3.1993938925565096e-265
582,BACUNI_02641,0.940378715879977,4.480657971256209e-11,5.38716138500687,0.0
583,bioD,-0.561863269266496,4.54049409195865e-11,-1.94982304204772,1.0335937077966399e-12
584,pfp,-0.598033693409469,4.5780095398072197e-11,-1.88745295071454,1.0609007613283001e-197
585,nrdG,-1.31129590681105,5.0728682818044e-11,-2.57728454109197,3.15071174159237e-60
586,nusB,-0.52524643234235,5.0728682818044e-11,-1.78382210077789,9.19444893696743e-151
587,ettA,-0.544342961332159,5.095596001225889e-11,-0.998453283461875,1.21730385917791e-29
588,BACUNI_01500,-0.533863830285231,5.18746314431318e-11,-1.5688958112616,1.51154365654126e-51
589,BACUNI_03709,0.686830361037384,5.2824987537994194e-11,1.51184261286649,3.21373935558497e-08
590,BACUNI_02075,0.54743778130732,5.3767297181382396e-11,1.31574442026908,8.6260214675515e-34
591,BACUNI_00728,0.571635843275825,5.4034958502321795e-11,1.1881785232977,2.59870722230172e-45
592,BACUNI_03267,-0.974721955328572,5.4769474478005396e-11,-3.67028013756075,6.3379677794762e-235
593,BACUNI_00102,1.05852587801538,5.495193789660729e-11,2.98409954779604,1.1394937697082599e-209
594,BACUNI_02072,-0.584079264304791,5.575356349306469e-11,-3.37229875994106,0.0
595,BACUNI_01984,0.747760389750169,5.575356349306469e-11,1.11224514091792,1.0191212955229e-56
596,BACUNI_01501,0.596203150118445,5.6173997275709695e-11,1.05255179572071,8.256896773969351e-46
597,BACUNI_03818,0.615003833219482,5.7140390112690196e-11,0.889372626258354,1.3675655460431e-51
598,BACUNI_02049,-0.74250919238013,5.7140390112690196e-11,-2.34590522633562,6.341283344286671e-277
599,BACUNI_03330,0.628033090884841,5.94931986999445e-11,2.64204005939765,7.04177468324106e-135
600,BACUNI_04097,-0.638993633635589,6.100986632598479e-11,-2.77018154587626,0.0
601,BACUNI_03690,-0.723948391029523,6.19187281846858e-11,2.31522235057475,1.64013741478903e-22
602,BACUNI_03857,0.792438141363412,6.23825667233801e-11,3.61780018860426,0.0
603,BACUNI_01881,-0.674229969860463,6.47678498946905e-11,-2.67193717931477,3.04457083318341e-29
604,BACUNI_01114,-0.982505254592411,6.61143971361639e-11,-4.38102059045786,4.43431977440714e-25
605,BACUNI_00932,1.07564719076181,6.900218497149689e-11,2.62883936721883,3.19598292435352e-127
606,rpmD,-1.25370779526025,7.060059750533179e-11,-2.99782474756828,0.0
607,BACUNI_00355,0.885634193990597,7.10085109156291e-11,2.0492902955756,8.96326856437853e-54
608,BACUNI_03883,-0.505438269107625,7.29394550148952e-11,-1.61760613849607,8.17897307919178e-64
609,yidC,-0.508871670215537,7.33384321929439e-11,-1.48044536350384,4.8173922309398004e-98
610,BACUNI_02254,-0.967367064750185,7.33384321929439e-11,-0.809227078247247,1.23631213814219e-14
611,BACUNI_02742,0.604253050679194,7.5407870196918e-11,1.09611621571723,7.34736557010483e-58
612,BACUNI_01324,-0.725597944973387,7.559173758569009e-11,-1.47582488997015,6.708214613490199e-58
613,tig,-0.814429182526801,7.559173758569009e-11,-2.09089507968305,6.73025716308894e-267
614,BACUNI_04123,-0.926192701972479,7.79625416710284e-11,-1.330894065519,1.7941643099212002e-32
615,BACUNI_01551,0.596270254256776,7.83943337217075e-11,-0.883370811733548,5.2370228632021106e-15
616,rfbD,-0.524933930430514,7.999079601870949e-11,-1.63482873867936,1.19806219825133e-138
617,BACUNI_03318,-0.606800007326445,8.425035962795001e-11,1.00557015949187,2.83596145018746e-41
618,BACUNI_01426,1.42866476339193,8.7958649580149e-11,3.71011821853053,0.0
619,BACUNI_00298,0.924489232085527,8.800898146683259e-11,0.685418853427775,1.6067589323163498e-18
620,BACUNI_01005,-0.564888129074422,9.069605652268649e-11,-1.24958052229375,7.61876684358942e-19
621,thiH,-0.590228817135042,9.433206440344229e-11,-2.08113136805188,2.00967646854545e-76
622,BACUNI_03297,-0.567402648655726,9.591234701086769e-11,-1.03513901829217,1.54797507705065e-39
623,BACUNI_03778,-0.516548832961689,9.71034472990476e-11,-0.686968310107172,3.69646373649253e-19
624,BACUNI_01103,-0.879508162511019,9.77404612774809e-11,1.63624224818865,3.17979283164382e-85
625,BACUNI_02098,0.879712648891473,9.7983046232544e-11,0.61630111011428,5.1687903318262703e-17
626,BACUNI_03039,1.38965387194943,9.83729156374232e-11,0.893098355492391,1.9221816648926e-21
627,BACUNI_02763,0.735786100370429,9.864736098951018e-11,2.35556967298343,4.44417719239615e-152
628,greA,-1.1195009529168,9.868641356028879e-11,0.607152898658608,1.0587964824321599e-16
629,BACUNI_03287,-0.657610069304251,1.02827681004589e-10,-2.04412595953414,1.84010638261573e-54
630,BACUNI_03053,-0.512975277952258,1.04286003664959e-10,-0.630042929968798,1.59581771694483e-06
631,BACUNI_02016,0.827317316807054,1.04877681507102e-10,-1.22684113975621,8.307891261810959e-41
632,queF,-0.706172281908508,1.0672095163732901e-10,-1.63171516580172,5.396751522351421e-47
633,BACUNI_01422,0.547099418482198,1.09495675064055e-10,1.17656472090055,3.49697513064192e-87
634,rnfD,-1.03327512322289,1.11378555837701e-10,-2.14480827539493,2.14273927310946e-61
635,adk,-0.772488701927735,1.14496276971955e-10,-2.16529392146801,8.50455150733411e-213
636,BACUNI_03858,0.798281556973098,1.16003891914833e-10,2.24550564657265,5.97290619476748e-263
637,BACUNI_02017,-0.57550580486793,1.1932724708855e-10,-0.988643216839377,1.13203830557649e-52
638,thiL,0.737080723063308,1.22399247521027e-10,1.12155087857399,2.6675024338575802e-51
639,BACUNI_01295,0.725215677928833,1.27427468652543e-10,1.67751199928586,3.4746329559958e-44
640,BACUNI_01184,1.0125145420125,1.28316319801532e-10,2.04574369886954,1.89228838676643e-213
641,BACUNI_02455,0.897674898467521,1.34674075898882e-10,2.02010875685049,3.3657251968399502e-183
642,thiG,-0.671893224339762,1.3510158146249002e-10,-0.802045408007731,6.20353962741332e-14
643,udk,0.732694544219786,1.3572651867980401e-10,1.67567960760782,1.5410470038926398e-92
644,hisH,-0.540368151905852,1.37262127676826e-10,-2.90016427134725,5.168291291103319e-209
645,BACUNI_02369,-0.562001008333585,1.39186521226085e-10,-2.06326903252724,5.76496874386412e-58
646,BACUNI_03312,0.986163988192821,1.39800577747008e-10,0.932027786653938,1.83662894308091e-17
